"verb","polarity","tense","elpd_waic","p_waic","waic","se_elpd_waic","se_p_waic","se_waic"
apologize,negative,future,-1.62815975456676,0.607273418721928,3.25631950913352,6.84485956076728,0.143857752914877,13.6897191215346
apologize,negative,past,55.1373875727869,3.50680203248625,-110.274775145574,17.339345687935,1.14264597076839,34.67869137587
apologize,positive,future,9.3063491016189,2.31213253171154,-18.6126982032378,10.0637907632478,0.830639038917985,20.1275815264955
apologize,positive,past,53.1492648849225,2.52605400352783,-106.298529769845,18.1408687877189,1.23118083282505,36.2817375754378
boast,negative,future,8.88214914740466,2.02749204807824,-17.7642982948093,9.53592863082434,1.21574832246654,19.0718572616487
boast,negative,past,34.7036640918504,3.62805764619898,-69.4073281837007,13.7262411533345,1.16366299672926,27.452482306669
boast,positive,future,95.4036799080188,1.34186311019728,-190.807359816038,21.1679046993097,0.495681479720374,42.3358093986193
boast,positive,past,148.748769810153,1.39292053923812,-297.497539620306,23.6394085400392,0.513197272752197,47.2788170800784
complain,negative,future,7.29068226063632,2.64949498159029,-14.5813645212726,7.87190319074091,1.30453595889846,15.7438063814818
complain,negative,past,64.4897933329547,2.27376658793584,-128.979586665909,19.7489815942606,0.746085151640531,39.4979631885213
complain,positive,future,59.2281637800286,1.26509510333329,-118.456327560057,19.8578054214602,0.251398420755155,39.7156108429204
complain,positive,past,107.931637988102,1.25322223955133,-215.863275976205,23.1643947134147,0.340880261456403,46.3287894268293
congratulate,negative,future,16.6856291136339,1.93700341725233,-33.3712582272678,11.7230028322588,0.849422585285466,23.4460056645176
congratulate,negative,past,4.8385174556892,1.23240280177258,-9.67703491137841,7.4508103495246,0.274586003956458,14.9016206990492
congratulate,positive,future,18.8290492818171,1.13047219085795,-37.6580985636342,12.7090703551147,0.308862454466406,25.4181407102293
congratulate,positive,past,108.184853103582,1.78472585693044,-216.369706207164,22.7684067251678,0.664758552350951,45.5368134503355
convince,negative,future,27.6631109990631,1.59968226147499,-55.3262219981261,15.6071115983752,0.595614893914546,31.2142231967505
convince,negative,past,50.4390762488592,3.64639654732422,-100.878152497718,16.7553622160338,1.62293999022424,33.5107244320676
convince,positive,future,79.6046215621626,3.54825349724596,-159.209243124325,20.9989393086361,1.32412220041288,41.9978786172721
convince,positive,past,71.029085914019,2.59865537544443,-142.058171828038,18.1917331187887,0.914596467909733,36.3834662375775
disprove,negative,future,10.0012676537511,1.24143119716448,-20.0025353075023,7.60755766858106,0.637602553021111,15.2151153371621
disprove,negative,past,24.1800234602239,1.97157609351205,-48.3600469204478,13.2744105078401,0.73039606284952,26.5488210156801
disprove,positive,future,13.617538538593,4.69088947261849,-27.235077077186,11.1853978829583,1.74671613308813,22.3707957659166
disprove,positive,past,30.5972570573179,5.90203640092904,-61.1945141146358,15.3474908490483,2.11227826381047,30.6949816980965
dissuade,negative,future,31.5228886770431,4.40502484604758,-63.0457773540863,14.2336699640555,2.25400411387861,28.467339928111
dissuade,negative,past,31.3248196241859,2.0961204988631,-62.6496392483718,15.5032801546595,0.508358273964842,31.0065603093189
dissuade,positive,future,17.718299773941,3.07291666890259,-35.436599547882,10.5089228066254,0.91027417941082,21.0178456132508
dissuade,positive,past,25.6611976928275,1.1959925315129,-51.322395385655,12.9763566592967,0.293237490972301,25.9527133185934
doubt,negative,future,85.7263339939641,1.21603746743983,-171.452667987928,19.34741475862,0.488123140905532,38.69482951724
doubt,negative,past,100.217875061975,1.70100823491906,-200.435750123949,22.8412932583405,0.539812808062537,45.682586516681
doubt,positive,future,59.1737118362609,2.13642480354003,-118.347423672522,17.5987807829165,0.571972599133858,35.197561565833
doubt,positive,past,85.6458141769526,1.92085328592661,-171.291628353905,20.5718787231077,0.57497698945964,41.1437574462154
fear,negative,future,1.50289067925479,0.899933642770716,-3.00578135850959,6.29753254714785,0.261961749305851,12.5950650942957
fear,negative,past,52.2953235142867,4.2959339125001,-104.590647028573,16.892016525072,1.15923523319605,33.784033050144
fear,positive,future,2.04897137857465,0.8051755747632,-4.0979427571493,7.72720743114069,0.140508467823821,15.4544148622814
fear,positive,past,11.2136396253667,3.25184577240892,-22.4272792507333,10.6837439920471,2.38736177253792,21.3674879840942
hate,negative,future,10.1483147488219,0.732367443358937,-20.2966294976439,10.4815285353799,0.144131185505532,20.9630570707598
hate,negative,past,74.2585905069263,1.34400000168077,-148.517181013853,20.2728514813187,0.245187166266847,40.5457029626373
hate,positive,future,69.4430313897512,3.07382152761761,-138.886062779502,21.4357498114931,0.886845815571721,42.8714996229862
hate,positive,past,147.090063439659,3.69251749388944,-294.180126879318,23.9801512687501,2.562596577229,47.9603025375002
hope,negative,future,-7.66521133849778,0.469099164929523,15.3304226769956,2.33120766344194,0.024802564156409,4.66241532688388
hope,negative,past,9.9419125047598,1.72680123777505,-19.8838250095196,10.5362727092393,0.651747587147834,21.0725454184787
hope,positive,future,8.68556610187856,2.16355165144297,-17.3711322037571,10.1805152332817,1.11052269239023,20.3610304665633
hope,positive,past,-4.96046436935218,0.481891264720502,9.92092873870435,2.80054360372896,0.0509403454545811,5.60108720745791
know,negative,future,62.2851188866661,3.37434535361573,-124.570237773332,20.6709082009197,1.98493058195223,41.3418164018394
know,negative,past,63.5227502565157,3.93870307252684,-127.045500513031,18.5393675701199,1.43628381430707,37.0787351402397
know,positive,future,188.721502004878,1.53533562966709,-377.443004009756,22.0028318592206,0.486399318379058,44.0056637184412
know,positive,past,214.957983434002,1.08929494195021,-429.915966868005,21.9102973992872,0.311071043846666,43.8205947985743
lie,negative,future,31.9503140658774,2.46535566039051,-63.9006281317548,15.0399359261273,0.96186315825886,30.0798718522546
lie,negative,past,69.4363616793999,6.83592797111449,-138.8727233588,19.621685787704,2.62616005643081,39.243371575408
lie,positive,future,46.5378606621581,10.6816939174752,-93.0757213243162,24.1247443007682,8.21588193879345,48.2494886015364
lie,positive,past,73.0380632898053,3.62521462519023,-146.076126579611,21.4917883688957,1.15563487232255,42.9835767377914
like,negative,future,21.1435360295848,1.95645796038378,-42.2870720591695,13.4021463795371,0.716268613774625,26.8042927590742
like,negative,past,114.781601112554,2.32347281980904,-229.563202225108,24.4325122836676,0.504552225142038,48.8650245673351
like,positive,future,54.6440948516951,2.53598851613791,-109.28818970339,17.9278450669374,0.739427405044403,35.8556901338748
like,positive,past,132.411524872905,2.28742490255967,-264.82304974581,23.0094723678166,0.732613161427235,46.0189447356332
love,negative,future,41.9892183734207,1.95199790096148,-83.9784367468414,16.6751996408167,0.707586695052779,33.3503992816334
love,negative,past,102.545190312762,1.8585163887283,-205.090380625524,22.8196038769221,0.631798117490577,45.6392077538441
love,positive,future,50.2855572473766,1.78663882762967,-100.571114494753,18.1735310391757,0.644070148786293,36.3470620783514
love,positive,past,179.517353784969,1.66467542871352,-359.034707569939,23.9582426728083,0.419940873986252,47.9164853456166
mislead,negative,future,3.03874185178902,1.07797413632185,-6.07748370357804,6.42692590924657,0.309328662122577,12.8538518184931
mislead,negative,past,42.971515636732,3.20257220774132,-85.943031273464,16.6821224673244,0.80051952872576,33.3642449346489
mislead,positive,future,40.0402239371912,6.7457976821027,-80.0804478743824,14.34226101118,2.35177883273464,28.68452202236
mislead,positive,past,43.4702626742161,10.2083708486906,-86.9405253484321,17.75259633445,4.40710436691543,35.5051926689
notify,negative,future,7.83240011339063,1.50930881488831,-15.6648002267813,8.44557126996059,0.803172246809116,16.8911425399212
notify,negative,past,66.7114452227499,2.63872909001919,-133.4228904455,20.4442446864951,0.651411617988222,40.8884893729901
notify,positive,future,66.1754781421045,3.21051657792195,-132.350956284209,19.162222694209,1.00265931603682,38.3244453884179
notify,positive,past,126.997304103811,1.46685972537522,-253.994608207622,24.3421527976917,0.59609164556959,48.6843055953835
persuade,negative,future,19.4616582254896,1.67450729531034,-38.9233164509792,11.2015703431614,0.934234635629765,22.4031406863229
persuade,negative,past,23.0140225430244,1.59064784639668,-46.0280450860488,14.3617137576844,0.385767056493713,28.7234275153687
persuade,positive,future,15.5159881072781,4.53580932114583,-31.0319762145561,12.1379335707991,2.71871277205323,24.2758671415982
persuade,positive,past,38.9273244853629,2.8913835801183,-77.8546489707258,17.8557509368712,0.731820487339581,35.7115018737423
regret,negative,future,27.6023116155154,0.922053613018645,-55.2046232310308,12.2904036389943,0.285973175014399,24.5808072779886
regret,negative,past,119.841366117185,2.47527575030794,-239.682732234371,23.3450425700545,0.893869112026362,46.690085140109
regret,positive,future,19.2751373654561,4.68914707168378,-38.5502747309122,14.5412772601904,3.08149381271799,29.0825545203808
regret,positive,past,131.040645631603,1.21433619985108,-262.081291263206,22.3345844329996,0.293765450123611,44.6691688659991
remember,negative,future,23.3559624177396,1.18314261227883,-46.7119248354792,13.9208022260022,0.427110214943415,27.8416044520044
remember,negative,past,6.09782532712559,1.22275690598731,-12.1956506542512,7.35457043377162,0.2685392604351,14.7091408675432
remember,positive,future,95.5421608435018,2.19242418096513,-191.084321687004,23.4073128178401,0.954613871365024,46.8146256356802
remember,positive,past,161.16348369738,0.942585776496804,-322.32696739476,23.5759253630721,0.280325219000173,47.1518507261442
tell,negative,future,29.5848825959404,3.00492987243166,-59.1697651918807,13.5400550820135,1.13602135066562,27.080110164027
tell,negative,past,60.8284054595156,2.71331503172594,-121.656810919031,18.9599477514674,0.724332428415537,37.9198955029349
tell,positive,future,56.6129813889651,1.48846672073384,-113.22596277793,18.3648948742291,0.343802441757811,36.7297897484583
tell,positive,past,68.2409493225308,1.423343704718,-136.481898645062,19.0211921632684,0.437184325369159,38.0423843265368
think,negative,future,87.3489269124171,1.41695924860498,-174.697853824834,20.2190560924665,0.406983166926654,40.438112184933
think,negative,past,133.291786537345,2.20973383568059,-266.58357307469,22.9522860985869,0.473970175965274,45.9045721971738
think,positive,future,95.5145082376567,1.22056260409074,-191.029016475313,21.671663052545,0.278236526574336,43.34332610509
think,positive,past,113.879410558901,2.44789819726674,-227.758821117802,22.3782273125504,0.860635660195741,44.7564546251008
wish,negative,future,1.70904329789797,1.91458992344948,-3.41808659579594,6.6079073669407,1.02787259130754,13.2158147338814
wish,negative,past,39.6065976652939,2.38317560548772,-79.2131953305878,15.4919976629622,0.617210819601331,30.9839953259245
wish,positive,future,-2.19441197981625,1.70192347317331,4.3888239596325,6.78684872495365,0.867695030774378,13.5736974499073
wish,positive,past,25.0379730120032,3.85010899080202,-50.0759460240065,13.428669005553,1.93824050574831,26.8573380111059
worry,negative,future,6.55867941084802,1.50912597724285,-13.117358821696,6.6396434847044,0.691810279869336,13.2792869694088
worry,negative,past,51.2388985117682,1.92612318847208,-102.477797023536,17.2351955165878,0.511769956580288,34.4703910331755
worry,positive,future,22.7406432244104,1.22914687549717,-45.4812864488209,13.9942100257596,0.459657302593618,27.9884200515192
worry,positive,past,17.8709954835533,0.691464346874668,-35.7419909671066,13.0384809929188,0.106873975514304,26.0769619858375
