"verb","polarity","tense","elpd_loo","p_loo","looic","se_elpd_loo","se_p_loo","se_looic"
apologize,negative,future,26.6489203787618,1.74407429583392,-53.2978407575236,13.4961560252527,0.495115605115558,26.9923120505054
apologize,negative,past,4.26760548702964,0.901915177936933,-8.53521097405928,6.75858745767951,0.270110543583332,13.517174915359
apologize,positive,future,80.2547724363428,1.34695971349288,-160.509544872686,19.9441436490271,0.424899715289961,39.8882872980542
apologize,positive,past,108.094815052989,2.82804764464824,-216.189630105978,20.7354949261329,0.977839367184851,41.4709898522658
boast,negative,future,-5.12224554879721,0.666479775022578,10.2444910975944,1.9975978580953,0.22162764998444,3.99519571619059
boast,negative,past,5.77480981847669,7.14222744096509,-11.5496196369534,9.97777108095406,4.06643858958568,19.9555421619081
boast,positive,future,78.0534817985308,0.987654827346497,-156.106963597062,21.7090112436484,0.251445163291063,43.4180224872968
boast,positive,past,95.5783402378926,1.73811384683886,-191.156680475785,18.8049728935883,0.867306424928911,37.6099457871767
complain,negative,future,10.9265349691819,2.95293358234345,-21.8530699383637,10.6341842828238,1.40505154602308,21.2683685656475
complain,negative,past,5.85819045238579,1.30128996028104,-11.7163809047716,8.85018645597969,0.542973972648604,17.7003729119594
complain,positive,future,95.4206265434674,2.03745586277069,-190.841253086935,20.1492891217928,0.661098860712743,40.2985782435856
complain,positive,past,124.296788787665,1.53688001205542,-248.59357757533,22.5827326363497,0.494817829576757,45.1654652726994
congratulate,negative,future,3.22247058138778,5.52979792259717,-6.44494116277557,7.91474486374371,3.81305141522682,15.8294897274874
congratulate,negative,past,21.3377107983422,7.69081826679424,-42.6754215966844,13.6146844514698,3.04723313267686,27.2293689029397
congratulate,positive,future,90.6901989564218,2.65605123764776,-181.380397912844,21.0104765867721,0.878932298662776,42.0209531735443
congratulate,positive,past,64.6565526799425,0.907675396235961,-129.313105359885,17.3500426989333,0.315255487745937,34.7000853978667
convince,negative,future,0.503131541085047,0.777044114302743,-1.00626308217009,5.71817155728862,0.330212773087973,11.4363431145772
convince,negative,past,20.4195133708888,1.34904639951506,-40.8390267417777,12.2447754645507,0.50602066106273,24.4895509291015
convince,positive,future,-1.14045127824553,0.924817510017562,2.28090255649106,5.18553678108266,0.486733202953013,10.3710735621653
convince,positive,past,0.328401633503358,1.19644586242785,-0.656803267006715,7.17200756597552,0.533316629672719,14.344015131951
disprove,negative,future,-0.707923437873323,2.50489510478575,1.41584687574665,5.76675268783492,1.59955137369317,11.5335053756698
disprove,negative,past,6.85437853602071,1.01671881604672,-13.7087570720414,9.03572289591602,0.34002117969766,18.071445791832
disprove,positive,future,-6.23860127968121,0.478173657537111,12.4772025593624,2.00397228687946,0.0672280433898309,4.00794457375891
disprove,positive,past,0.344654021261562,0.45034650803902,-0.689308042523123,7.59675834830876,0.0823866754082785,15.1935166966175
dissuade,negative,future,-2.50029281475272,1.64333069638059,5.00058562950543,3.82611008847614,0.93702013939958,7.65222017695228
dissuade,negative,past,12.4872764070531,1.21893169291339,-24.9745528141061,10.3011865254464,0.474698051235014,20.6023730508929
dissuade,positive,future,-2.80344743232828,0.694829873313921,5.60689486465656,5.9724573133802,0.280468204351577,11.9449146267604
dissuade,positive,past,1.81330943478072,0.726719093926658,-3.62661886956144,5.47454040999622,0.321535922864656,10.9490808199924
doubt,negative,future,2.06891115432975,1.55864899658976,-4.1378223086595,7.09924204142789,0.914906464744481,14.1984840828558
doubt,negative,past,-1.3410759669083,1.10934286120913,2.68215193381659,4.83525423037612,0.693580469883941,9.67050846075225
doubt,positive,future,-6.12374798941839,0.360098582093059,12.2474959788368,2.03066893321877,0.0257696467298095,4.06133786643754
doubt,positive,past,8.76045323246617,2.08468806747026,-17.5209064649323,9.40598503847377,1.36907503611614,18.8119700769475
fear,negative,future,0.270342736855201,0.510217895090975,-0.540685473710402,7.09368029171456,0.0938240015418645,14.1873605834291
fear,negative,past,-6.05638246368594,0.422579331015786,12.1127649273719,1.85033321636825,0.0457631660280217,3.7006664327365
fear,positive,future,163.616763500537,4.14258434804279,-327.233527001074,25.3731199119827,2.98227482460846,50.7462398239653
fear,positive,past,154.146773285462,2.28507459718265,-308.293546570923,24.0695381943749,1.07599982142328,48.1390763887497
hate,negative,future,3.81752924364492,0.744683993594085,-7.63505848728983,7.86879672033941,0.145454973730068,15.7375934406788
hate,negative,past,12.1137951919378,1.06561325790735,-24.2275903838757,12.0252596129059,0.390913475406936,24.0505192258117
hate,positive,future,207.080250260458,0.718459647335098,-414.160500520915,24.4212877054255,0.161331227322991,48.842575410851
hate,positive,past,195.442341259949,0.775781207988726,-390.884682519898,23.8728704330535,0.229056279232752,47.745740866107
hope,negative,future,110.125831715937,1.69222696455387,-220.251663431874,22.4070229797396,0.55256619588966,44.8140459594792
hope,negative,past,71.1009623574078,1.15050444211765,-142.201924714816,18.6081210747393,0.292080373831389,37.2162421494785
hope,positive,future,165.464926218688,1.16253527672537,-330.929852437376,22.5316151528207,0.286566132816693,45.0632303056414
hope,positive,past,180.834147199344,0.712967937776204,-361.668294398688,24.0793292368283,0.174991082673112,48.1586584736566
know,negative,future,-1.18159295153121,1.5006112704233,2.36318590306243,4.37007539565113,0.901887787818056,8.74015079130226
know,negative,past,-3.1582382146374,0.750662903048392,6.31647642927479,5.99893558948374,0.324757859003244,11.9978711789675
know,positive,future,15.0615783414469,1.04023770432363,-30.1231566828939,11.2104205638733,0.447519922367657,22.4208411277465
know,positive,past,-0.0673791144827067,0.750219958643338,0.134758228965413,5.93189050184699,0.288156258634787,11.863781003694
lie,negative,future,-7.0022257510697,0.395847724803975,14.0044515021394,1.95174281879432,0.0326430266066567,3.90348563758864
lie,negative,past,-0.575550291893361,0.55875610769305,1.15110058378672,7.54047055801191,0.0918695912037447,15.0809411160238
lie,positive,future,9.72452537238795,2.09415263902984,-19.4490507447759,8.12859308985689,1.03742501974068,16.2571861797138
lie,positive,past,6.68620046322999,2.81109811747193,-13.37240092646,6.95069344091272,1.34020283817803,13.9013868818254
like,negative,future,157.852748557734,1.86536773799922,-315.705497115469,25.154209099067,0.501705253871457,50.3084181981341
like,negative,past,140.99469361621,5.57014051869007,-281.98938723242,25.5552312132734,4.09638942451378,51.1104624265468
like,positive,future,141.999076025489,0.684828358323005,-283.998152050978,24.5860515098961,0.135884892436087,49.1721030197921
like,positive,past,142.610204996786,0.783178413861917,-285.220409993572,23.8945807699848,0.18001411406333,47.7891615399696
love,negative,future,93.6533341865935,0.877159515308248,-187.306668373187,21.5592832344077,0.158593623765047,43.1185664688154
love,negative,past,73.508662655101,2.28454416513705,-147.017325310202,19.627158628712,0.726838536849215,39.254317257424
love,positive,future,207.926830125547,0.762782039375089,-415.853660251094,24.1159619446001,0.161549206388161,48.2319238892003
love,positive,past,188.025563519139,0.816552871153246,-376.051127038278,22.9285255845702,0.214220807399701,45.8570511691404
mislead,negative,future,2.11518715684642,1.62843239226397,-4.23037431369284,6.23289745019468,0.925452056447216,12.4657949003894
mislead,negative,past,-5.55182874429905,0.466815422349182,11.1036574885981,1.84107558773283,0.0416472996949987,3.68215117546566
mislead,positive,future,5.22299941483086,0.926017997423016,-10.4459988296617,8.70214823499108,0.346973278151614,17.4042964699822
mislead,positive,past,5.38852755604746,1.02774709157276,-10.7770551120949,8.52858673026459,0.518002465897838,17.0571734605292
notify,negative,future,-0.281400205232542,0.446347106459452,0.562800410465083,7.17118343554032,0.0800860316556029,14.3423668710806
notify,negative,past,-6.54308661601236,0.476485961199971,13.0861732320247,1.92263514659589,0.113340628342353,3.84527029319178
notify,positive,future,-0.158772717684373,0.679425684386738,0.317545435368746,5.9328925283151,0.307308631370437,11.8657850566302
notify,positive,past,-6.07222632760052,0.375387237790877,12.144452655201,2.08724147153629,0.0334981965613583,4.17448294307258
persuade,negative,future,-6.32460655493075,0.538899656121179,12.6492131098615,1.85586737044259,0.101004154784039,3.71173474088517
persuade,negative,past,-8.93843858755523,0.387666256920328,17.8768771751105,1.62740628167571,0.0158721613805533,3.25481256335142
persuade,positive,future,11.8489678816421,1.00318271694966,-23.6979357632842,10.2945481300879,0.422601636349145,20.5890962601759
persuade,positive,past,-8.9903246090967,0.587779159065356,17.9806492181934,2.09750326511414,0.266297654040578,4.19500653022829
regret,negative,future,20.2742324347365,0.643054328000448,-40.548464869473,13.1189981800764,0.087786206296955,26.2379963601528
regret,negative,past,32.1187127785886,0.794301073663236,-64.2374255571772,14.3909228891002,0.14786289810542,28.7818457782004
regret,positive,future,147.793906416978,1.11614259885291,-295.587812833956,22.7343513051816,0.315403483871204,45.4687026103632
regret,positive,past,161.001949615465,0.823491459482559,-322.003899230929,25.0197852611273,0.239327718054662,50.0395705222546
remember,negative,future,-2.72843560416192,0.424225059104534,5.45687120832384,1.87943498829784,0.0535618191688787,3.75886997659567
remember,negative,past,-5.6637043326035,0.36504727718936,11.327408665207,1.79494865643024,0.0191612016646106,3.58989731286048
remember,positive,future,1.00120933237119,0.40053462863876,-2.00241866474238,7.85040583825716,0.0322218163393277,15.7008116765143
remember,positive,past,-7.26895391945238,0.418934145374166,14.5379078389048,2.09900025036203,0.0856335374637749,4.19800050072405
tell,negative,future,-8.01951328857773,0.519827008227292,16.[phone],2.[phone],0.0970566509035374,4.01609527148037
tell,negative,past,7.39543433121382,0.758323892828676,-14.7908686624276,9.7131540140243,0.224201888983557,19.4263080280486
tell,positive,future,-3.97518987336039,2.22913372616012,7.95037974672078,2.40244774828912,1.88127037266727,4.80489549657825
tell,positive,past,-3.60615841850462,0.983574749283308,7.21231683700924,4.68522921978661,0.643092006641621,9.37045843957322
think,negative,future,-5.12394085963991,0.369656128731743,10.2478817192798,2.42771092209565,0.0196838869207813,4.8554218441913
think,negative,past,15.217197582893,3.4539706076754,-30.4343951657859,9.34290336492892,1.8238193723203,18.6858067298578
think,positive,future,4.77800329048767,1.25695226752698,-9.55600658097534,7.7577185362683,0.557108382290392,15.5154370725366
think,positive,past,7.72101170205626,0.530255751672586,-15.4420234041125,9.69119604174514,0.164424719977407,19.3823920834903
wish,negative,future,113.368531955169,1.93234921780581,-226.737063910338,21.7215256872907,0.726040281416204,43.4430513745815
wish,negative,past,117.19199293839,2.1632995102863,-234.38398587678,23.098895433596,0.814518851313114,46.1977908671921
wish,positive,future,244.45845447655,0.694220906784027,-488.9169089531,20.6789514456276,0.175553315023372,41.3579028912553
wish,positive,past,183.681203142449,1.52247377110194,-367.362406284897,22.8091614021222,0.677553363707552,45.6183228042445
worry,negative,future,8.48927229131586,2.19608598510781,-16.9785445826317,8.43083388526836,1.12938409829783,16.8616677705367
worry,negative,past,0.766974378459469,0.869767905911626,-1.53394875691894,5.49061245998738,0.366147915341067,10.9812249199748
worry,positive,future,97.3636314035456,1.31215648775027,-194.727262807091,20.540748929205,0.517311814183276,41.0814978584101
worry,positive,past,102.544249100646,0.667258897525645,-205.088498201292,22.1170391820463,0.15705735056864,44.2340783640925
