scenario,polarity-tense,2.5%,25%,50%,75%,97.5%,mean,sd
dishwasher:complain,negative-future,0.05603839885183909,0.396362578180164,0.57515663221761,0.7556669001872681,1.1041415396364629,0.5761307386787026,0.2676861874383138
diver:fear,positive-past,-2.8831559883609996,-2.64041427389881,-2.5179672287103303,-2.3993116960351,-2.1784727910250803,-2.5217626983103805,0.18003749861920557
diver:fear,positive-future,-1.1064767698021298,-0.6411251499780404,-0.41542622679823005,-0.19416496500361013,0.2163297746987296,-0.4224767914889044,0.3357987628029245
diver:fear,negative-past,-2.355364020574453,-1.9764520587012278,-1.7794031976449132,-1.5834752078106904,-1.216305884176447,-1.7813733329656551,0.2910580704617187
diver:fear,negative-future,-1.97455794943879,-1.6246697044888911,-1.4467146025455668,-1.2706966759448997,-0.94016888332934,-1.4480820570133284,0.2636755305611873
doctor:think,positive-past,-2.7112147404803997,-2.45917081891696,-2.3313752526757403,-2.20783588599341,-1.9858073243088201,-2.3355983024030085,0.18527797123812714
doctor:think,positive-future,-2.6637251584956387,-2.245106956608433,-2.0349596141315986,-1.8255285870741431,-1.4323280543617982,-2.0381877186033828,0.314811838012372
doctor:think,negative-past,-1.931344306564674,-1.521785748616659,-1.3171382666391094,-1.12013677661258,-0.7336222744308702,-1.3217285956104803,0.30206254858705284
doctor:think,negative-future,-2.2390199430724884,-1.8815846655979251,-1.6980787108892477,-1.5207717588025749,-1.1860600289862402,-1.7027133048179621,0.26835826109078215
driver:regret,positive-past,-2.75076299262914,-2.51530355425856,-2.39596412067348,-2.27911336533296,-2.06495439858807,-2.3996358249847773,0.1755638191934888
driver:regret,positive-future,-0.9077508158096304,-0.45544174782888036,-0.2316325956336498,-0.01316031171540022,0.39334853433128014,-0.23775663557235888,0.33082924619902915
driver:regret,negative-past,-1.0671750782748994,-0.7032824266221103,-0.5109276834504097,-0.31502341174196014,0.0634115144073597,-0.5079281164169964,0.28923207291209546
driver:regret,negative-future,-0.97985244255796,-0.6421887220039502,-0.4683552513486502,-0.29507784363763,0.05606635910524993,-0.4673306686447579,0.26244389446694344
economist:mislead,positive-past,-2.11032863202945,-1.8678713874726498,-1.7446188699062901,-1.6245198236970202,-1.40825610536856,-1.7478644979961142,0.17985948928226675
economist:mislead,positive-future,-1.2986031270432092,-0.8981428667074818,-0.6907049469271802,-0.48727383215842723,-0.08923928036378981,-0.6923903309540593,0.3077646598166016
economist:mislead,negative-past,-1.943661328597108,-1.5495604351458339,-1.356226324162327,-1.1642794001033951,-0.8046061015122078,-1.3607447629910385,0.29141737633970827
economist:mislead,negative-future,-1.9353203277646398,-1.57851980074174,-1.396057506272519,-1.2208923360640722,-0.8944444113187822,-1.4025691279202674,0.26481058472712554
electrician:disprove,positive-past,2.0250255458665998,2.24518184908691,2.3676853458948703,2.4914125376353,2.7355951625593002,2.369934197764773,0.18145977522295417
electrician:disprove,positive-future,0.7070518473818901,1.0791046827992505,1.28595380613673,1.49325916726982,1.909279419557692,1.2898925127996592,0.3089188344206799
electrician:disprove,negative-past,0.9568315474039604,1.3189874114365303,1.5140640958999847,1.7133909210518168,2.116638957170788,1.5192959325378004,0.2933097175029074
electrician:disprove,negative-future,1.0186891523770099,1.3408919176109129,1.5102533310022,1.687595910919311,2.044486534625528,1.516558515116047,0.26054556093929515
engineer:persuade,positive-past,1.52500693452335,1.7494068839895,1.8664908787599799,1.9883167584456598,2.23412567569688,1.8700853790817145,0.18002058042129548
engineer:persuade,positive-future,-0.2320610886882899,0.19511625302515,0.4208631168343302,0.64689028520973,1.0932128953292441,0.42140884833091224,0.337828011286289
engineer:persuade,negative-past,-0.2692325684668102,0.1248687745641699,0.3272715306371001,0.5258745689514397,0.9171032431784603,0.32586345756596613,0.30018238905185723
engineer:persuade,negative-future,-0.14948430281420988,0.19607162880202011,0.3806603181733499,0.5567724739941302,0.8976579624278743,0.377027526857662,0.2669126559809242
executive:know,positive-past,1.67571791492492,1.8947715300371102,2.01652187144341,2.1392425363363503,2.3782224538681604,2.0183357550097254,0.17988487340928583
executive:know,positive-future,0.5118633513676301,0.877817783322949,1.0788084236232267,1.2832394235420599,1.6917435231791262,1.0846941526097953,0.3024099745655204
executive:know,negative-past,0.2835200967443803,0.6701610047530602,0.87331611767222,1.08336480273127,1.488118061611193,0.8778733976828247,0.30932810597040256
executive:know,negative-future,0.48272215575924005,0.8342923372989806,1.0182357412387997,1.20220722755597,1.5697263716627639,1.0186729104250927,0.2761135114650678
farmer:persuade,positive-past,1.74948216023393,1.96925199380419,2.0903782782666798,2.21338811492886,2.4581582915591,2.09366613068392,0.18170575456786897
farmer:persuade,positive-future,0.4596980091170899,0.8554636203524499,1.0682095532309352,1.2838919966236482,1.71284326619907,1.0732370149238912,0.31696613925123557
farmer:persuade,negative-past,0.3670982519605801,0.7566300936054899,0.9550384922756298,1.158741222723256,1.542340152440064,0.9576452472502403,0.29960079499204467
farmer:persuade,negative-future,0.7991297567425999,1.1225973264443798,1.302971645370996,1.4846003694348004,1.8485440477243773,1.3074291233391198,0.26799290263285075
filmmaker:lie,positive-past,-2.51092850099125,-2.2689934520197497,-2.1482962901138403,-2.0280458955834497,-1.8097717722728703,-2.1511165704675896,0.17908845483271205
filmmaker:lie,positive-future,-0.6888350198208304,-0.26934982055524004,-0.06054477783122003,0.14940433715943957,0.5629871696555901,-0.060527640541709275,0.31821798043261557
filmmaker:lie,negative-past,-1.4340397818268298,-1.06372076975054,-0.8781733016534798,-0.6937300506241801,-0.3494185980573803,-0.880176757196242,0.2767622834657494
filmmaker:lie,negative-future,-1.1344521323330756,-0.7821326571786902,-0.6014282493000804,-0.42192673309464945,-0.06297629401030003,-0.602095693603031,0.271657059074737
firefighter:boast,positive-past,1.88617575523285,2.1052830995481298,2.2267437028717003,2.3505348235184305,2.60457856632995,2.2303144288797707,0.18205740807417514
firefighter:boast,positive-future,-0.23640771921296944,0.1817596667372503,0.40540984989815954,0.6346577219610401,1.08740910442602,0.41127469363190167,0.3361522704255633
firefighter:boast,negative-past,1.1569299522984446,1.5299276654822023,1.7270487631431592,1.925660790189921,2.331442735399326,1.7304524566266852,0.29807856659501963
firefighter:boast,negative-future,0.960902558249897,1.30056309446732,1.4754213462084729,1.6617418828327728,2.035130151428892,1.4828792897277143,0.2714064665482745
fisherman:love,positive-past,-2.22738223237556,-2.00631384253075,-1.8944120081072802,-1.7831755991452198,-1.57828621391303,-1.8959649411042332,0.16574562914673713
fisherman:love,positive-future,-1.4367142333973972,-1.0174859712992759,-0.7967964775007201,-0.5680553248830997,-0.11448987795844023,-0.7906375755222519,0.3366950471158719
fisherman:love,negative-past,-1.1060194452620788,-0.7098407149605603,-0.5107069265625999,-0.32164867347184,0.038344872516269835,-0.518054957820028,0.29143256800681455
fisherman:love,negative-future,-1.036395899946784,-0.6766424238467204,-0.4877183395347797,-0.30210005615561,0.059359163838439866,-0.4887190353107178,0.2800944108213597
gambler:like,positive-past,-2.11880762883273,-1.9168230444761398,-1.8140153678074802,-1.7149220218835,-1.5215742751164099,-1.8164927517900433,0.15214427933312405
gambler:like,positive-future,-0.8365860357422861,-0.4345304682714002,-0.22006061072734018,-0.003003691304420242,0.4400525269752502,-0.2147582384130848,0.325494434152107
gambler:like,negative-past,-0.8159739267076741,-0.41643455431129994,-0.21075350043907037,-0.010588293441890162,0.3709417027707895,-0.21519335414715474,0.3021985313280521
gambler:like,negative-future,-0.6200965385377801,-0.24262005217299998,-0.044815135368200254,0.15854973367863012,0.56079119354098,-0.04047424049298688,0.30021191755465254
gardener:remember,positive-past,-2.74636376110082,-2.50316498065673,-2.38401771424361,-2.26513904756002,-2.0439634381306697,-2.386522571282525,0.17897625132729653
gardener:remember,positive-future,-2.3025706174551686,-1.897039489348617,-1.6916523058390842,-1.4905442229044201,-1.11443088142096,-1.6963450440265624,0.3021428196308241
gardener:remember,negative-past,-1.8598444759753197,-1.46750987710527,-1.2694319615401999,-1.0796130460043702,-0.71784047413363,-1.275174318029602,0.2917107469968566
gardener:remember,negative-future,-1.9077246460625472,-1.549831157142857,-1.3708603672711401,-1.192925502322349,-0.8493286142707503,-1.3726810198254422,0.26840872953126116
guitarist:worry,positive-past,1.46206676579768,1.6621661887942702,1.77127997143718,1.88218698229551,2.1002721638486697,1.7739216335114867,0.16316271445736155
guitarist:worry,positive-future,0.26965769399618966,0.70777692555792,0.9290182860748921,1.14855544052668,1.5674902158612563,0.9267790996955231,0.32853253544049105
guitarist:worry,negative-past,0.4708605040173999,0.851626815636266,1.0532061417152851,1.258662707729109,1.6539078952038822,1.0564308259673862,0.30059185221080076
guitarist:worry,negative-future,0.8302349050819647,1.15227959168887,1.3306359383888329,1.5118869779138289,1.8737075405018104,1.335381760513598,0.26645993801837686
hacker:boast,positive-past,-1.6757701363705,-1.45624712239814,-1.34598859409427,-1.23456264635972,-1.02625865926709,-1.3468007136778126,0.16476686234629398
hacker:boast,positive-future,-0.7885174832362749,-0.4138443388200711,-0.2125824680983699,-0.0012406905702848636,0.4317111955975801,-0.20344194187485998,0.30819475862343
hacker:boast,negative-past,-1.418755967362101,-1.0149275165572689,-0.8089136213205832,-0.6074725028337721,-0.2266441436133897,-0.8127370043028771,0.30422019459707084
hacker:boast,negative-future,-1.097608606623668,-0.7432878558599008,-0.5596504205051098,-0.373640399242508,-0.007137246520670049,-0.5579209004597109,0.2769976888849926
hiker:remember,positive-past,-2.9029467660501895,-2.65926692212314,-2.53636587552299,-2.41579185549851,-2.19362732937334,-2.5389906698498685,0.18107901728028422
hiker:remember,positive-future,-2.297245190996687,-1.8855100339947777,-1.6722177702731225,-1.4655404307956739,-1.0817395753940595,-1.677885256582828,0.31147375210380657
hiker:remember,negative-past,-1.7597838505388244,-1.3521867938646799,-1.14570476469471,-0.9439322282231002,-0.5623957559438799,-1.1503906664229668,0.3053603809355694
hiker:remember,negative-future,-2.055777970012096,-1.6954300938158198,-1.5185925445435402,-1.3431203467259996,-1.0188075427679801,-1.523172529099683,0.2638899975359659
homeowner:hate,positive-past,-2.72000594786762,-2.48018074720588,-2.36118077282371,-2.2450489075721003,-2.0282118032910903,-2.3642643897812263,0.17541774307363106
homeowner:hate,positive-future,-0.77178145656281,-0.31907385929275023,-0.0914875373550097,0.12939990339652985,0.5421992927375596,-0.09762292356686506,0.33507781510768025
homeowner:hate,negative-past,-1.265922029349705,-0.8860144094267499,-0.67758305348915,-0.47320893186627977,-0.0857730867994504,-0.6785655254167247,0.30282712351015556
homeowner:hate,negative-future,-1.0385668223139002,-0.6971949439930196,-0.5175617545365703,-0.3365504056421904,0.017232410168240175,-0.5161274870693812,0.268349033049699
inspector:convince,positive-past,-2.40330382058797,-2.15900622058032,-2.03805323902933,-1.92170780180556,-1.6981606088650802,-2.041901832769607,0.17829822672621023
inspector:convince,positive-future,-1.4877369026267289,-1.0812444846858031,-0.87049618384611,-0.6632238331364204,-0.27307586623987956,-0.874000311354737,0.31142903411804906
inspector:convince,negative-past,-0.6215330744501102,-0.2523886845446899,-0.05928164491279997,0.13769251460979004,0.5061715305196501,-0.057917290995342305,0.2878671803832164
inspector:convince,negative-future,-0.80751416143098,-0.45606610962525984,-0.2717048230403394,-0.08593886352072011,0.28056019367283946,-0.270463095089672,0.2772519789640071
jeweler:remember,positive-past,1.57549787469837,1.80190970279146,1.9232138026904397,2.05087442612239,2.30421269236401,1.9282464294976547,0.18556722146233112
jeweler:remember,positive-future,0.75437247759729,1.13349611319794,1.332893221759301,1.5446361331391278,1.9670867140398662,1.3414675769897986,0.30614023258473894
jeweler:remember,negative-past,0.10644512290308006,0.49653847914704974,0.7046161085472339,0.911409634127292,1.3051775240350953,0.7050177015290171,0.3081885788485193
jeweler:remember,negative-future,0.39763288295771004,0.7606149013244101,0.9454623226273839,1.1322175156393,1.491426306110672,0.9457009231788801,0.2777602324056568
journalist:worry,positive-past,-2.56046726940412,-2.31499039340603,-2.18930753940211,-2.0658123237884,-1.84131346579718,-2.1917858630932434,0.18447792033546134
journalist:worry,positive-future,-1.2546603006862953,-0.7860374488905304,-0.5499862488593299,-0.32511007377538004,0.08856858784975996,-0.5598547823579029,0.3421248290153693
journalist:worry,negative-past,-2.6518756646577737,-2.258756238886519,-2.057664687795197,-1.8637778821058266,-1.5035083371024984,-2.063189433790366,0.2929087482972017
journalist:worry,negative-future,-2.50228429432187,-2.1278262731211868,-1.943202625480594,-1.765342026036158,-1.445548283887566,-1.9508871061472204,0.26991400443817704
landlord:hope,positive-past,-2.77058575515606,-2.53817977302544,-2.42358028533731,-2.30872717559182,-2.0959323154926204,-2.4255153907469715,0.17085210387770455
landlord:hope,positive-future,-1.939661744913961,-1.536894686299743,-1.319791128070115,-1.0932534788504902,-0.6623053263858498,-1.313446100177938,0.327375158551366
landlord:hope,negative-past,-1.2502893735627498,-0.8399855641590503,-0.6294302262129305,-0.4226893222763197,-0.02585140980949996,-0.6326044112454788,0.309696440422581
landlord:hope,negative-future,-1.4290259977891198,-1.0601480297138701,-0.87921998116402,-0.6967037446632602,-0.35574359825029056,-0.8805161121253673,0.27175075733566273
lawyer:disprove,positive-past,-2.34487472209066,-2.10559322136024,-1.9814429680218402,-1.8612437321426498,-1.6376296827418402,-1.9844168226539487,0.18126488532421758
lawyer:disprove,positive-future,-1.9326204214974831,-1.4883333609691407,-1.2627563895754597,-1.0394791143451096,-0.621885804561009,-1.2660528569755385,0.3340368749097696
lawyer:disprove,negative-past,-1.3373398677721962,-0.93595619221322,-0.7237025629428402,-0.5144076668488502,-0.10323020686891016,-0.7238919624565702,0.31275733716451665
lawyer:disprove,negative-future,-1.992297603433499,-1.613315031560271,-1.4265736850309523,-1.2447781372474922,-0.90897007888764,-1.4326373936304475,0.2758775741539709
liquorstoreowner:tell,positive-past,1.6826933605771899,1.89956158126947,2.02082720305543,2.14376445071309,2.38868140535415,2.024254259286238,0.1801470530693821
liquorstoreowner:tell,positive-future,0.0538082334786405,0.4460697020969997,0.6558519421577598,0.8745814780323999,1.300418116466841,0.6633359389012282,0.3193491876027621
liquorstoreowner:tell,negative-past,0.11844310697597993,0.5157542269733602,0.72276120813511,0.928382805107888,1.3333527087625172,0.7235087460983672,0.30925766857656556
liquorstoreowner:tell,negative-future,0.20317887879208008,0.5430085465837702,0.7198221935078402,0.89696714995924,1.242649925324785,0.7202369561911997,0.2638806920051813
literaryagent:mislead,positive-past,-2.00637953260954,-1.76668106908427,-1.64516486016489,-1.5271020731116398,-1.30113253670492,-1.6479887128962656,0.18020373656824817
literaryagent:mislead,positive-future,-0.16151636254725,0.2524644749390803,0.47020268794146025,0.68854949131235,1.1179878721074703,0.4716666676358223,0.3252432685188268
literaryagent:mislead,negative-past,-1.9352439137154622,-1.541844976321743,-1.339489263584919,-1.1379440182303877,-0.7682655946050201,-1.3411236820377754,0.2976662669143808
literaryagent:mislead,negative-future,-1.4174902292110512,-1.0632073221599412,-0.8812943308100002,-0.7026701847758959,-0.3643810453122298,-0.8841034145106134,0.26727055742033207
littlegirl:fear,positive-past,1.36202282876766,1.5684792182389298,1.67956360216216,1.79208891213889,2.01285106544519,1.6814922660498433,0.165094584603571
littlegirl:fear,positive-future,0.5746065269826801,1.0402854487101307,1.2679068893059289,1.4947228078560348,1.931938181420768,1.2651207791270227,0.3428288534756492
littlegirl:fear,negative-past,0.36238109501633,0.7223369588932569,0.9063080488113169,1.1006216586466322,1.4729638330227346,0.9117073975556695,0.2821082457694308
littlegirl:fear,negative-future,0.531833002838126,0.876618994655466,1.05052818589839,1.224472882074866,1.575052650414742,1.0512720527653965,0.2638178782254549
mechanic:notify,positive-past,-1.96605696411519,-1.71995640799327,-1.5961810964783503,-1.4762876099292799,-1.24790565176409,-1.5989353863465439,0.18218713600402558
mechanic:notify,positive-future,-1.448397070929373,-1.0197736756622438,-0.7945926650627319,-0.5760432914036,-0.16965174678023986,-0.7996207498608028,0.32730690508192045
mechanic:notify,negative-past,-0.9190503252863449,-0.5318687860524598,-0.33131774741628006,-0.12812464637399024,0.25627089815436976,-0.33084295124136226,0.2998046338445498
mechanic:notify,negative-future,-0.9725448769334091,-0.6430300234702169,-0.47290361557258775,-0.30549743546839014,0.015652346947559792,-0.4751798818527021,0.2527767801570307
model:complain,positive-past,1.13791553606698,1.3554031119622099,1.47108576997118,1.5876855542171202,1.81854900172977,1.4725772115854865,0.17325404491670832
model:complain,positive-future,0.4277790892784503,0.862592751282751,1.0811336527848239,1.2986676037467748,1.7113258891549161,1.078991575560035,0.3267352469115107
model:complain,negative-past,0.028778075641409995,0.4059131380814942,0.6046917478263333,0.8025470349898859,1.195829647790903,0.6060658193589825,0.2974028222998077
model:complain,negative-future,0.053866356481609756,0.4227025875013659,0.60911779539837,0.7947303445740858,1.15791711920038,0.6083464581274857,0.28045626215218594
moderator:congratulate,positive-past,0.7206399848933291,0.97084048994514,1.10119023408648,1.23290173063875,1.49124882783686,1.1028115422810634,0.19617948176582628
moderator:congratulate,positive-future,-0.8144931837724099,-0.42407189303988313,-0.21714652173537985,-0.005535141390969889,0.42398726881162807,-0.2120157151051522,0.31407627703476804
moderator:congratulate,negative-past,-0.33016033213045004,0.05982245156115007,0.26479093124712993,0.4706575684248008,0.873736051858862,0.2666740050651747,0.3070692975715094
moderator:congratulate,negative-future,-0.46080679244659994,-0.09153969595235789,0.09616267345756202,0.2848515081364761,0.6562251162166152,0.09663435312551019,0.28262940668611386
mother:lie,positive-past,1.5006401455086003,1.7279186322908997,1.84859342776377,1.97490110111633,2.23149344106183,1.853035763914518,0.18599721421527649
mother:lie,positive-future,-0.5047222656519104,-0.09959095868733958,0.11597600248932993,0.32875250498923014,0.7429672391659599,0.11617942651415043,0.31736187846958885
mother:lie,negative-past,0.8167148557096504,1.190180513689663,1.3907282806208188,1.589573798369658,1.98226943493259,1.392066373387337,0.29759028897564627
mother:lie,negative-future,0.5269622417835502,0.8618257966533798,1.0367004489202196,1.2134344011855402,1.5675068079205388,1.0392544145204952,0.2654882737911417
mother:remember,positive-past,0.136682745803093,0.3774254745115829,0.5076732567959961,0.635979459242378,0.8908187175844591,0.5080736955378812,0.19186856571600935
mother:remember,positive-future,0.351221971288921,0.7390965451417659,0.941109250938917,1.154060944636681,1.579997666196788,0.9485451198495166,0.31133755291262605
mother:remember,negative-past,-0.22249516801616503,0.15726039686537,0.3587848751976959,0.561521588351565,0.9517760341120641,0.35871986477896683,0.30027774703760374
mother:remember,negative-future,0.13998172795779204,0.4714286280370616,0.643927300838252,0.8189359727150467,1.160457614472343,0.6458678609524915,0.2594048603889484
musician:hope,positive-past,-1.53667509977335,-1.31577316440901,-1.1999165591282501,-1.08272279109768,-0.8653175862647731,-1.2001518450291324,0.1719947677720296
musician:hope,positive-future,-0.6967464180562299,-0.3145453450661504,-0.10127293907099011,0.11333620187050997,0.5385014674377702,-0.0965172122396998,0.31527770317230597
musician:hope,negative-past,-0.7930134875784199,-0.40634515117884407,-0.20404474718721954,0.0023307826664398235,0.3777474179770599,-0.20511163216494716,0.3006269312405539
musician:hope,negative-future,-0.775273755362082,-0.4326808779354041,-0.255128210458184,-0.0812429232579801,0.2482339178536499,-0.2574650609599897,0.26185846515912004
nanny:dissuade,positive-past,-2.3881706980746498,-2.13874969521357,-2.0109141948876004,-1.8886521009086799,-1.6651321168750302,-2.0150101937150127,0.18463262649659262
nanny:dissuade,positive-future,-1.7461887131611369,-1.30143292494761,-1.080019352427208,-0.8571134851177202,-0.4460955000459699,-1.0829071763313656,0.3309226888204129
